年,月,日,気温,品質,均質
2012,4,8,14.1,8,1
2012,4,9,17.8,8,1
2012,4,10,16.4,8,1
2012,4,11,16.3,8,1
2012,4,12,15.7,8,1
2012,4,13,13,8,1
2012,4,14,13.5,8,1
2012,4,15,15.1,8,1
2012,4,16,17.3,8,1
2012,4,17,14.9,8,1
2012,4,18,15.7,8,1
2012,4,19,16.3,8,1
2012,4,20,16.6,5,1
2012,4,21,17.8,8,1
2012,4,22,17.7,8,1
2012,4,23,17.8,8,1
2012,4,24,19.6,8,1
2012,4,25,16.9,8,1
2012,4,26,16,8,1
2012,4,27,15.5,8,1
2012,4,28,18.3,8,1
2012,4,29,18.9,8,1
2012,4,30,17.4,8,1
2012,5,1,20.5,8,1
2012,5,2,18.2,8,1
2012,5,3,16.2,8,1
2012,5,4,16,8,1
2012,5,5,20.8,8,1
2012,5,6,21.1,8,1
2012,5,7,21,8,1
2012,5,8,22.4,8,1
2012,5,9,20.4,8,1
2012,5,10,17.4,8,1
2012,5,11,15.5,8,1
2012,5,12,15.7,8,1
2012,5,13,17.4,8,1
2012,5,14,18.1,8,1
2012,5,15,18.5,8,1
2012,5,16,21.1,8,1
2012,5,17,20.7,8,1
2012,5,18,17.9,8,1
2012,5,19,18.7,8,1
2012,5,20,19.7,8,1
2012,5,21,19.5,8,1
2012,5,22,20.5,8,1
2012,5,23,19.4,8,1
2012,5,24,20.7,8,1
2012,5,25,18,8,1
2012,5,26,19.3,8,1
2012,5,27,20.8,8,1
2012,5,28,21,8,1
2012,5,29,21.5,8,1
2012,5,30,21.3,8,1
2012,5,31,21.8,8,1
2012,6,1,22,8,1
2012,6,2,22.4,8,1
2012,6,3,23,8,1
2012,6,4,23.2,8,1
2012,6,5,21,8,1
2012,6,6,21.9,8,1
2012,6,7,23,8,1
2012,6,8,21.4,8,1
2012,6,9,21.3,8,1
2012,6,10,22.5,8,1
2012,6,11,22.3,8,1
2012,6,12,22.9,8,1
2012,6,13,23.7,8,1
2012,6,14,24.7,8,1
2012,6,15,23.1,8,1
2012,6,16,20.9,8,1
2012,6,17,22.9,8,1
2012,6,18,21.5,8,1
2012,6,19,21.4,8,1
2012,6,20,22,8,1
2012,6,21,20.9,8,1
2012,6,22,22,8,1
2012,6,23,23.6,8,1
2012,6,24,21.3,8,1
2012,6,25,22.3,8,1
2012,6,26,23.1,8,1
2012,6,27,22.4,8,1
2012,6,28,23,8,1
2012,6,29,24.4,8,1
2012,6,30,26.1,8,1
2012,7,1,25.3,8,1
2012,7,2,25.4,8,1
2012,7,3,23.9,8,1
2012,7,4,24.4,8,1
2012,7,5,26.6,8,1
2012,7,6,27.4,8,1
2012,7,7,23.1,8,1
2012,7,8,22.6,8,1
2012,7,9,23.9,8,1
2012,7,10,26.4,8,1
2012,7,11,26.8,8,1
2012,7,12,27.8,8,1
2012,7,13,24.9,8,1
2012,7,14,25.1,8,1
2012,7,15,29.6,8,1
2012,7,16,27.3,8,1
2012,7,17,28,8,1
2012,7,18,28.9,8,1
2012,7,19,28.8,8,1
2012,7,20,28.1,8,1
2012,7,21,27.5,8,1
2012,7,22,27.7,8,1
2012,7,23,28.5,8,1
2012,7,24,28.9,8,1
2012,7,25,28.9,8,1
2012,7,26,29.1,8,1
2012,7,27,29.5,8,1
2012,7,28,29.7,8,1
2012,7,29,29.8,8,1
2012,7,30,28.3,8,1
2012,7,31,29.6,8,1
2012,8,1,29.4,8,1
2012,8,2,29.8,8,1
2012,8,3,30,8,1
2012,8,4,29.8,8,1
2012,8,5,29.5,8,1
2012,8,6,29.8,8,1
2012,8,7,29.6,8,1
2012,8,8,28.3,8,1
2012,8,9,26,8,1
2012,8,10,27.8,8,1
2012,8,11,27.3,8,1
2012,8,12,27.5,8,1
2012,8,13,27.4,8,1
2012,8,14,26.6,8,1
2012,8,15,30.1,8,1
2012,8,16,30.4,8,1
2012,8,17,28.8,8,1
2012,8,18,29.1,8,1
2012,8,19,29.3,8,1
2012,8,20,29.1,8,1
2012,8,21,28.5,8,1
2012,8,22,27.7,8,1
2012,8,23,28.3,8,1
2012,8,24,28.7,8,1
2012,8,25,29.1,8,1
2012,8,26,28.9,8,1
2012,8,27,28.6,8,1
2012,8,28,27.7,8,1
2012,8,29,27.3,8,1
2012,8,30,27.6,8,1
2012,8,31,24.2,8,1
2012,9,1,24.4,8,1
2012,9,2,25.7,8,1
2012,9,3,26.6,8,1
2012,9,4,27.2,8,1
2012,9,5,26.3,8,1
2012,9,6,26.5,8,1
2012,9,7,27.3,8,1
2012,9,8,26.1,8,1
2012,9,9,26.1,8,1
2012,9,10,24.5,8,1
2012,9,11,24.6,8,1
2012,9,12,25.3,8,1
2012,9,13,26.5,8,1
2012,9,14,26.1,8,1
2012,9,15,24.2,8,1
2012,9,16,24.6,8,1
2012,9,17,27.5,8,1
2012,9,18,23.3,8,1
2012,9,19,22.1,8,1
2012,9,20,21.1,8,1
2012,9,21,20.8,8,1
2012,9,22,20.3,8,1
2012,9,23,20.6,8,1
2012,9,24,21.5,8,1
2012,9,25,23.2,8,1
2012,9,26,22.5,8,1
2012,9,27,22.8,8,1
2012,9,28,21.8,8,1
2012,9,29,20.4,8,1
2012,9,30,20.3,8,1
2012,10,1,20.4,8,1
2012,10,2,19.9,8,1
2012,10,3,20.5,8,1
2012,10,4,21.4,8,1
2012,10,5,19,8,1
2012,10,6,19.6,8,1
2012,10,7,20.8,8,1
2012,10,8,20.5,8,1
2012,10,9,20.1,8,1
2012,10,10,19.5,8,1
2012,10,11,18.7,8,1
2012,10,12,18,8,1
2012,10,13,17.2,8,1
2012,10,14,18.8,8,1
2012,10,15,18.3,8,1
2012,10,16,19.8,8,1
2012,10,17,18.7,8,1
2012,10,18,18.2,8,1
2012,10,19,17.8,8,1
2012,10,20,16.3,8,1
2012,10,21,18.3,8,1
2012,10,22,21,8,1
2012,10,23,15.1,8,1
2012,10,24,14.1,8,1
2012,10,25,16.2,8,1
2012,10,26,16.4,8,1
2012,10,27,17.4,8,1
2012,10,28,19.2,8,1
2012,10,29,17.1,8,1
2012,10,30,15.5,8,1
2012,10,31,13.8,8,1
2012,11,1,12.8,8,1
2012,11,2,11.7,8,1
2012,11,3,12.5,8,1
2012,11,4,13.7,8,1
2012,11,5,15.6,8,1
2012,11,6,14.7,8,1
2012,11,7,14.6,8,1
2012,11,8,14.6,8,1
2012,11,9,15.3,8,1
2012,11,10,13.7,8,1
2012,11,11,16,8,1
2012,11,12,13.9,8,1
2012,11,13,12.4,8,1
2012,11,14,10.4,8,1
2012,11,15,10.3,8,1
2012,11,16,11.6,8,1
2012,11,17,12.6,8,1
2012,11,18,10.8,8,1
2012,11,19,11.2,8,1
2012,11,20,10.9,8,1
2012,11,21,9.9,8,1
2012,11,22,13,8,1
2012,11,23,13.6,8,1
2012,11,24,10.8,8,1
2012,11,25,9.9,8,1
2012,11,26,10.7,8,1
2012,11,27,7.1,8,1
2012,11,28,9.1,8,1
2012,11,29,10.1,8,1
2012,11,30,8.6,8,1
2012,12,1,8.7,8,1
2012,12,2,8.1,8,1
2012,12,3,9.5,8,1
2012,12,4,7.3,8,1
2012,12,5,7.1,8,1
2012,12,6,5.2,8,1
2012,12,7,6.7,8,1
2012,12,8,7.5,8,1
2012,12,9,4.6,8,1
2012,12,10,4.7,8,1
2012,12,11,4.2,8,1
2012,12,12,5.1,8,1
2012,12,13,6.1,8,1
2012,12,14,9.8,8,1
2012,12,15,13.6,8,1
2012,12,16,11.6,8,1
2012,12,17,10.9,8,1
2012,12,18,7.1,8,1
2012,12,19,4.8,8,1
2012,12,20,4.5,8,1
2012,12,21,7.3,8,1
2012,12,22,10,8,1
2012,12,23,4.4,8,1
2012,12,24,1.7,8,1
2012,12,25,4.5,8,1
2012,12,26,5,8,1
2012,12,27,4.6,8,1
2012,12,28,8.6,8,1
2012,12,29,10.4,8,1
2012,12,30,6.6,8,1
2012,12,31,2.2,8,1
2013,1,1,4.3,8,1
2013,1,2,6.5,8,1
2013,1,3,2.2,8,1
2013,1,4,2.5,8,1
2013,1,5,3.9,8,1
2013,1,6,4.6,8,1
2013,1,7,5.7,8,1
2013,1,8,7.4,8,1
2013,1,9,5.4,8,1
2013,1,10,3.5,8,1
2013,1,11,3.7,8,1
2013,1,12,6.3,8,1
2013,1,13,5.7,8,1
2013,1,14,7.7,8,1
2013,1,15,6.2,8,1
2013,1,16,5.2,8,1
2013,1,17,5,8,1
2013,1,18,2.5,8,1
2013,1,19,5.1,8,1
2013,1,20,5.8,8,1
2013,1,21,7.8,8,1
2013,1,22,10.2,8,1
2013,1,23,7.4,8,1
2013,1,24,7.7,8,1
2013,1,25,4.4,8,1
2013,1,26,3.7,8,1
2013,1,27,2.4,8,1
2013,1,28,4,8,1
2013,1,29,5.4,8,1
2013,1,30,7,8,1
2013,1,31,7.7,8,1
2013,2,1,9.8,8,1
2013,2,2,11.6,8,1
2013,2,3,8.7,8,1
2013,2,4,11,8,1
2013,2,5,7.8,8,1
2013,2,6,8,8,1
2013,2,7,5.6,8,1
2013,2,8,0.2,8,1
2013,2,9,3.2,8,1
2013,2,10,4.9,8,1
2013,2,11,5.2,8,1
2013,2,12,4.3,8,1
2013,2,13,5.3,8,1
2013,2,14,6.4,8,1
2013,2,15,6.7,8,1
2013,2,16,3.8,8,1
2013,2,17,4.8,8,1
2013,2,18,9.2,8,1
2013,2,19,6.6,8,1
2013,2,20,4.3,8,1
2013,2,21,3.6,8,1
2013,2,22,6.1,8,1
2013,2,23,7,8,1
2013,2,24,6.5,8,1
2013,2,25,7.2,8,1
2013,2,26,7.9,8,1
2013,2,27,9.4,8,1
2013,2,28,10.4,8,1
2013,3,1,11.7,8,1
2013,3,2,6.8,8,1
2013,3,3,6.6,8,1
2013,3,4,7.7,8,1
2013,3,5,9.5,8,1
2013,3,6,11.2,8,1
2013,3,7,14.9,8,1
2013,3,8,16.8,8,1
2013,3,9,18.3,8,1
2013,3,10,13.5,8,1
2013,3,11,8.8,8,1
2013,3,12,13.5,8,1
2013,3,13,14.4,8,1
2013,3,14,6.8,8,1
2013,3,15,7.1,8,1
2013,3,16,10.9,8,1
2013,3,17,12.1,8,1
2013,3,18,16,8,1
2013,3,19,15.3,8,1
2013,3,20,13.3,8,1
2013,3,21,9.1,8,1
2013,3,22,8.8,8,1
2013,3,23,11.7,8,1
2013,3,24,12,8,1
2013,3,25,10.4,8,1
2013,3,26,9.5,8,1
2013,3,27,10.1,8,1
2013,3,28,13.7,8,1
2013,3,29,12.1,8,1
2013,3,30,12,8,1
2013,3,31,11.5,8,1
2013,4,1,12.5,8,1
2013,4,2,12.5,8,1
2013,4,3,12.5,8,1
2013,4,4,12.5,8,1
2013,4,5,15.1,8,1
2013,4,6,15.1,8,1
2013,4,7,8.2,8,1
2013,4,8,11.8,8,1
2013,4,9,12.8,8,1
2013,4,10,9.8,8,1
2013,4,11,9.9,8,1
2013,4,12,11.5,8,1
2013,4,13,12.9,8,1
2013,4,14,17.3,8,1
2013,4,15,15.4,8,1
2013,4,16,21,8,1
2013,4,17,17.5,8,1
2013,4,18,15.6,8,1
2013,4,19,12.2,8,1
2013,4,20,8.8,8,1
2013,4,21,10.8,8,1
2013,4,22,11.6,8,1
2013,4,23,14.1,8,1
2013,4,24,15.5,8,1
2013,4,25,16.1,5,1
2013,4,26,14.7,8,1
2013,4,27,15.3,8,1
2013,4,28,17.2,8,1
2013,4,29,20.3,8,1
2013,4,30,15.6,8,1
2013,5,1,12.8,8,1
2013,5,2,12.7,8,1
2013,5,3,14.5,8,1
2013,5,4,15.4,8,1
2013,5,5,16.9,8,1
2013,5,6,19.3,8,1
2013,5,7,16.1,8,1
2013,5,8,17,8,1
2013,5,9,20.7,8,1
2013,5,10,19,8,1
2013,5,11,18.5,8,1
2013,5,12,19.8,8,1
2013,5,13,20.8,8,1
2013,5,14,20.9,8,1
2013,5,15,21.7,8,1
2013,5,16,18.9,8,1
2013,5,17,19.1,8,1
2013,5,18,20.7,8,1
2013,5,19,19.7,8,1
2013,5,20,20.5,8,1
2013,5,21,20.8,8,1
2013,5,22,21.6,8,1
2013,5,23,20.9,8,1
2013,5,24,23.1,8,1
2013,5,25,23.4,8,1
2013,5,26,24.1,8,1
2013,5,27,23.6,8,1
2013,5,28,22.3,8,1
2013,5,29,22.1,8,1
2013,5,30,20.4,8,1
2013,5,31,19.6,8,1
2013,6,1,18.9,8,1
2013,6,2,17.7,8,1
2013,6,3,21.6,8,1
2013,6,4,23.8,8,1
2013,6,5,23.6,8,1
2013,6,6,22.5,8,1
2013,6,7,21.8,8,1
2013,6,8,22.3,8,1
2013,6,9,20.7,8,1
2013,6,10,23.4,8,1
2013,6,11,24.8,8,1
2013,6,12,26,8,1
2013,6,13,24.5,8,1
2013,6,14,23.8,8,1
2013,6,15,24,8,1
2013,6,16,24.4,8,1
2013,6,17,25.2,8,1
2013,6,18,27.6,8,1
2013,6,19,26,8,1
2013,6,20,22.7,8,1
2013,6,21,20.2,8,1
2013,6,22,21.9,8,1
2013,6,23,21.3,8,1
2013,6,24,21.7,8,1
2013,6,25,22.7,8,1
2013,6,26,22.2,8,1
2013,6,27,23.4,8,1
2013,6,28,24.5,8,1
2013,6,29,24.7,8,1
2013,6,30,24.2,8,1
2013,7,1,23.5,8,1
2013,7,2,27.2,8,1
2013,7,3,26.8,8,1
2013,7,4,26.5,8,1
2013,7,5,28.7,8,1
2013,7,6,26,8,1
2013,7,7,28,8,1
2013,7,8,30,8,1
2013,7,9,29.4,8,1
2013,7,10,29.2,8,1
2013,7,11,29,8,1
2013,7,12,29.2,8,1
2013,7,13,29.5,8,1
2013,7,14,29.1,8,1
2013,7,15,28.5,8,1
2013,7,16,28.8,8,1
2013,7,17,29.3,8,1
2013,7,18,28.6,8,1
2013,7,19,28.2,8,1
2013,7,20,28.8,8,1
2013,7,21,28.8,8,1
2013,7,22,29.3,8,1
2013,7,23,29.3,8,1
2013,7,24,30.2,8,1
2013,7,25,30.1,8,1
2013,7,26,28.6,8,1
2013,7,27,29.1,8,1
2013,7,28,29.3,8,1
2013,7,29,29.3,8,1
2013,7,30,29.6,8,1
2013,7,31,30.3,8,1
2013,8,1,29.9,8,1
2013,8,2,29.2,8,1
2013,8,3,29.1,8,1
2013,8,4,27,8,1
2013,8,5,27.8,8,1
2013,8,6,29.7,8,1
2013,8,7,30.4,8,1
2013,8,8,30.6,8,1
2013,8,9,30.9,8,1
2013,8,10,31.3,8,1
2013,8,11,30.9,8,1
2013,8,12,30.3,8,1
2013,8,13,30.1,8,1
2013,8,14,29.8,8,1
2013,8,15,30.1,8,1
2013,8,16,30,8,1
2013,8,17,30,8,1
2013,8,18,30.9,8,1
2013,8,19,31.4,8,1
2013,8,20,31.5,8,1
2013,8,21,31.3,8,1
2013,8,22,30.5,8,1
2013,8,23,28.4,8,1
2013,8,24,26,8,1
2013,8,25,25.1,8,1
2013,8,26,25.5,8,1
2013,8,27,26.7,8,1
2013,8,28,27.7,8,1
2013,8,29,28.5,8,1
2013,8,30,25.7,8,1
2013,8,31,24.5,8,1
2013,9,1,23.3,8,1
2013,9,2,24.9,8,1
2013,9,3,21.1,8,1
2013,9,4,22,8,1
2013,9,5,23.7,8,1
2013,9,6,24.4,8,1
2013,9,7,22.9,8,1
2013,9,8,24.2,8,1
2013,9,9,24.7,8,1
2013,9,10,25.6,8,1
2013,9,11,26.3,8,1
2013,9,12,26.9,8,1
2013,9,13,28,8,1
2013,9,14,27.5,8,1
2013,9,15,26.8,8,1
2013,9,16,24.7,8,1
2013,9,17,22.6,8,1
2013,9,18,23.6,8,1
2013,9,19,24.5,8,1
2013,9,20,25.3,8,1
2013,9,21,26.2,8,1
2013,9,22,26.7,8,1
2013,9,23,25.9,8,1
2013,9,24,25.7,8,1
2013,9,25,23.6,8,1
2013,9,26,22.7,8,1
2013,9,27,21.4,8,1
2013,9,28,21.7,8,1
2013,9,29,23.4,8,1
2013,9,30,22,8,1
2013,10,1,22.6,8,1
2013,10,2,23,8,1
2013,10,3,22,8,1
2013,10,4,21.5,8,1
2013,10,5,20.7,8,1
2013,10,6,24.6,8,1
2013,10,7,24.6,8,1
2013,10,8,24.9,8,1
2013,10,9,22.9,8,1
2013,10,10,25.2,8,1
2013,10,11,23.4,8,1
2013,10,12,20,8,1
2013,10,13,18.9,8,1
2013,10,14,21.2,8,1
2013,10,15,20.8,8,1
2013,10,16,17.1,8,1
2013,10,17,17.6,8,1
2013,10,18,17.6,8,1
2013,10,19,18.4,8,1
2013,10,20,20.2,8,1
2013,10,21,19.8,8,1
2013,10,22,20.3,8,1
2013,10,23,18.8,8,1
2013,10,24,18.9,8,1
2013,10,25,17.9,8,1
2013,10,26,17.1,8,1
2013,10,27,15.2,8,1
2013,10,28,15.1,8,1
2013,10,29,15.7,8,1
2013,10,30,16.1,8,1
2013,10,31,15.1,8,1
2013,11,1,15.8,8,1
2013,11,2,17.3,8,1
2013,11,3,17.7,8,1
2013,11,4,16.9,8,1
2013,11,5,14.6,8,1
2013,11,6,16.2,8,1
2013,11,7,18,8,1
2013,11,8,15.6,8,1
2013,11,9,16.6,8,1
2013,11,10,17,8,1
2013,11,11,11.7,8,1
2013,11,12,10.4,8,1
2013,11,13,10.2,8,1
2013,11,14,12.5,8,1
2013,11,15,14,8,1
2013,11,16,12.6,8,1
2013,11,17,13,8,1
2013,11,18,9.9,8,1
2013,11,19,9.8,8,1
2013,11,20,10.4,8,1
2013,11,21,9.7,8,1
2013,11,22,9.7,8,1
2013,11,23,9.9,8,1
2013,11,24,12,8,1
2013,11,25,13.9,8,1
2013,11,26,9.9,8,1
2013,11,27,10,8,1
2013,11,28,6.5,8,1
2013,11,29,7.6,8,1
2013,11,30,9.5,8,1
2013,12,1,9.4,8,1
2013,12,2,9.7,8,1
2013,12,3,9.5,8,1
2013,12,4,9.2,8,1
2013,12,5,9.5,8,1
2013,12,6,10.5,8,1
2013,12,7,8.4,8,1
2013,12,8,9.3,8,1
2013,12,9,9.3,8,1
2013,12,10,8.8,8,1
2013,12,11,8.2,8,1
2013,12,12,6.8,8,1
2013,12,13,7.7,8,1
2013,12,14,7.3,8,1
2013,12,15,7.5,8,1
2013,12,16,8.2,8,1
2013,12,17,8.3,8,1
2013,12,18,6.7,8,1
2013,12,19,6.8,8,1
2013,12,20,5.8,8,1
2013,12,21,4.3,8,1
2013,12,22,5.8,8,1
2013,12,23,5.8,8,1
2013,12,24,7,8,1
2013,12,25,6.1,8,1
2013,12,26,6.2,8,1
2013,12,27,5.8,8,1
2013,12,28,4,8,1
2013,12,29,4.3,8,1
2013,12,30,6.8,8,1
2013,12,31,9,8,1
2014,1,1,10.1,8,1
2014,1,2,8,8,1
2014,1,3,7.2,8,1
2014,1,4,8.2,8,1
2014,1,5,7.4,8,1
2014,1,6,6.4,8,1
2014,1,7,7.5,8,1
2014,1,8,7.5,8,1
2014,1,9,5.6,8,1
2014,1,10,3.3,8,1
2014,1,11,4.5,8,1
2014,1,12,4.6,8,1
2014,1,13,5.2,8,1
2014,1,14,5.2,8,1
2014,1,15,6.1,8,1
2014,1,16,4.5,8,1
2014,1,17,5.1,8,1
2014,1,18,5.9,8,1
2014,1,19,5,8,1
2014,1,20,6.7,8,1
2014,1,21,3.8,8,1
2014,1,22,2.7,8,1
2014,1,23,4.1,8,1
2014,1,24,8.5,8,1
2014,1,25,12.9,8,1
2014,1,26,9,8,1
2014,1,27,4.9,8,1
2014,1,28,7.8,8,1
2014,1,29,8.4,8,1
2014,1,30,11.6,8,1
2014,1,31,10.3,8,1
2014,2,1,11.8,8,1
2014,2,2,15.5,8,1
2014,2,3,12.6,8,1
2014,2,4,5,8,1
2014,2,5,3.6,8,1
2014,2,6,3,8,1
2014,2,7,3.4,8,1
2014,2,8,5.1,8,1
2014,2,9,5.2,8,1
2014,2,10,4.5,8,1
2014,2,11,3.6,8,1
2014,2,12,4.3,8,1
2014,2,13,4.8,8,1
2014,2,14,4.4,8,1
2014,2,15,6.7,8,1
2014,2,16,6.7,8,1
2014,2,17,6.5,8,1
2014,2,18,4.7,8,1
2014,2,19,5.3,8,1
2014,2,20,6,8,1
2014,2,21,5.6,8,1
2014,2,22,6.2,8,1
2014,2,23,6.9,8,1
2014,2,24,7.3,8,1
2014,2,25,8.7,8,1
2014,2,26,8.3,8,1
2014,2,27,11.1,8,1
2014,2,28,11,8,1
2014,3,1,10.9,8,1
2014,3,2,9.2,8,1
2014,3,3,8.1,8,1
2014,3,4,8.6,8,1
2014,3,5,9,8,1
2014,3,6,5.7,8,1
2014,3,7,5,8,1
2014,3,8,4.7,8,1
2014,3,9,6.4,8,1
2014,3,10,5.5,8,1
2014,3,11,7.6,8,1
2014,3,12,12.1,8,1
2014,3,13,9.8,8,1
2014,3,14,5.7,8,1
2014,3,15,8.4,8,1
2014,3,16,12.9,8,1
2014,3,17,14.5,8,1
2014,3,18,16.2,8,1
2014,3,19,13.8,8,1
2014,3,20,10.3,8,1
2014,3,21,8.1,8,1
2014,3,22,8.3,8,1
2014,3,23,11.5,8,1
2014,3,24,13.4,8,1
2014,3,25,15.3,8,1
2014,3,26,16.5,8,1
2014,3,27,14.3,8,1
2014,3,28,16,8,1
2014,3,29,15.8,8,1
2014,3,30,13.4,8,1
2014,3,31,12.3,8,1
2014,4,1,13.6,8,1
2014,4,2,15.6,8,1
2014,4,3,15.1,8,1
2014,4,4,9.7,8,1
2014,4,5,8.5,8,1
2014,4,6,8.6,8,1
2014,4,7,11.9,8,1
2014,4,8,13.9,8,1
2014,4,9,14.2,8,1
2014,4,10,14.2,8,1
2014,4,11,13.8,8,1
2014,4,12,14.7,8,1
2014,4,13,12.5,8,1
2014,4,14,13.2,8,1
2014,4,15,15.4,8,1
2014,4,16,17.7,8,1
2014,4,17,16.8,8,1
2014,4,18,14.6,8,1
2014,4,19,14.7,8,1
2014,4,20,13.6,8,1
2014,4,21,15.5,8,1
2014,4,22,14.9,8,1
2014,4,23,15.1,8,1
2014,4,24,16.7,8,1
2014,4,25,17.6,8,1
2014,4,26,18.2,8,1
2014,4,27,18.6,8,1
2014,4,28,16.8,8,1
2014,4,29,17.2,8,1
2014,4,30,16,8,1
2014,5,1,16.8,8,1
2014,5,2,19.5,8,1
2014,5,3,17.3,8,1
2014,5,4,16.7,8,1
2014,5,5,15,8,1
2014,5,6,13.4,8,1
2014,5,7,15.7,8,1
2014,5,8,19.7,8,1
2014,5,9,17.9,8,1
2014,5,10,18.5,8,1
2014,5,11,21.1,8,1
2014,5,12,18.8,8,1
2014,5,13,20.7,8,1
2014,5,14,17.4,8,1
2014,5,15,18.2,5,1
2014,5,16,21.2,8,1
2014,5,17,21.5,8,1
2014,5,18,20.9,8,1
2014,5,19,21.5,8,1
2014,5,20,18.1,8,1
2014,5,21,19.6,8,1
2014,5,22,19.9,8,1
2014,5,23,19.3,8,1
2014,5,24,22,8,1
2014,5,25,23.6,8,1
2014,5,26,21.4,8,1
2014,5,27,22.4,8,1
2014,5,28,24,8,1
2014,5,29,24.1,8,1
2014,5,30,24.6,8,1
2014,5,31,24.4,8,1
2014,6,1,24.9,8,1
2014,6,2,22.3,8,1
2014,6,3,22.2,8,1
2014,6,4,21,8,1
2014,6,5,21.1,8,1
2014,6,6,20.2,8,1
2014,6,7,20.2,8,1
2014,6,8,20.9,8,1
2014,6,9,23,8,1
2014,6,10,23.3,8,1
2014,6,11,21.4,8,1
2014,6,12,20.3,8,1
2014,6,13,21.6,8,1
2014,6,14,23.1,8,1
2014,6,15,23.2,8,1
2014,6,16,23.4,8,1
2014,6,17,20.3,8,1
2014,6,18,18.8,8,1
2014,6,19,22.2,8,1
2014,6,20,23.7,8,1
2014,6,21,22.1,8,1
2014,6,22,21,8,1
2014,6,23,21.5,8,1
2014,6,24,22.4,8,1
2014,6,25,23.1,8,1
2014,6,26,23.3,8,1
2014,6,27,22.5,8,1
2014,6,28,23.2,8,1
2014,6,29,24.7,8,1
2014,6,30,24.2,8,1
2014,7,1,24.6,8,1
2014,7,2,24.1,8,1
2014,7,3,22.8,8,1
2014,7,4,22.6,8,1
2014,7,5,22.8,8,1
2014,7,6,21.7,8,1
2014,7,7,23.4,8,1
